sample_id,organ_type,organ_label,ct_path,organ_mask_path,exists
BDMAP_00000003,pancreatic_lesion,pancreas.nii.gz,data/ct\BDMAP_00000003\ct.nii.gz,data/organ_labels\BDMAP_00000003\segmentations\pancreas.nii.gz,True
BDMAP_00000003,kidney_lesion,kidney_left.nii.gz,data/ct\BDMAP_00000003\ct.nii.gz,data/organ_labels\BDMAP_00000003\segmentations\kidney_left.nii.gz,True
BDMAP_00000003,colon_lesion,colon.nii.gz,data/ct\BDMAP_00000003\ct.nii.gz,data/organ_labels\BDMAP_00000003\segmentations\colon.nii.gz,True
BDMAP_00000003,esophagus_tumor,esophagus.nii.gz,data/ct\BDMAP_00000003\ct.nii.gz,data/organ_labels\BDMAP_00000003\segmentations\esophagus.nii.gz,True
BDMAP_00000003,endometrioma_tumor,uterus.nii.gz,data/ct\BDMAP_00000003\ct.nii.gz,data/organ_labels\BDMAP_00000003\segmentations\uterus.nii.gz,True
BDMAP_00000004,liver_lesion,liver.nii.gz,data/ct\BDMAP_00000004\ct.nii.gz,data/organ_labels\BDMAP_00000004\segmentations\liver.nii.gz,True
BDMAP_00000004,pancreatic_lesion,pancreas.nii.gz,data/ct\BDMAP_00000004\ct.nii.gz,data/organ_labels\BDMAP_00000004\segmentations\pancreas.nii.gz,True
BDMAP_00000004,kidney_lesion,kidney_left.nii.gz,data/ct\BDMAP_00000004\ct.nii.gz,data/organ_labels\BDMAP_00000004\segmentations\kidney_left.nii.gz,True
BDMAP_00000004,colon_lesion,colon.nii.gz,data/ct\BDMAP_00000004\ct.nii.gz,data/organ_labels\BDMAP_00000004\segmentations\colon.nii.gz,True
BDMAP_00000004,esophagus_tumor,esophagus.nii.gz,data/ct\BDMAP_00000004\ct.nii.gz,data/organ_labels\BDMAP_00000004\segmentations\esophagus.nii.gz,True
BDMAP_00000004,endometrioma_tumor,uterus.nii.gz,data/ct\BDMAP_00000004\ct.nii.gz,data/organ_labels\BDMAP_00000004\segmentations\uterus.nii.gz,True
BDMAP_00000005,liver_lesion,liver.nii.gz,data/ct\BDMAP_00000005\ct.nii.gz,data/organ_labels\BDMAP_00000005\segmentations\liver.nii.gz,True
BDMAP_00000005,pancreatic_lesion,pancreas.nii.gz,data/ct\BDMAP_00000005\ct.nii.gz,data/organ_labels\BDMAP_00000005\segmentations\pancreas.nii.gz,True
BDMAP_00000005,kidney_lesion,kidney_left.nii.gz,data/ct\BDMAP_00000005\ct.nii.gz,data/organ_labels\BDMAP_00000005\segmentations\kidney_left.nii.gz,True
BDMAP_00000005,colon_lesion,colon.nii.gz,data/ct\BDMAP_00000005\ct.nii.gz,data/organ_labels\BDMAP_00000005\segmentations\colon.nii.gz,True
BDMAP_00000005,esophagus_tumor,esophagus.nii.gz,data/ct\BDMAP_00000005\ct.nii.gz,data/organ_labels\BDMAP_00000005\segmentations\esophagus.nii.gz,True
BDMAP_00000005,endometrioma_tumor,uterus.nii.gz,data/ct\BDMAP_00000005\ct.nii.gz,data/organ_labels\BDMAP_00000005\segmentations\uterus.nii.gz,True
BDMAP_00000006,liver_lesion,liver.nii.gz,data/ct\BDMAP_00000006\ct.nii.gz,data/organ_labels\BDMAP_00000006\segmentations\liver.nii.gz,True
BDMAP_00000006,pancreatic_lesion,pancreas.nii.gz,data/ct\BDMAP_00000006\ct.nii.gz,data/organ_labels\BDMAP_00000006\segmentations\pancreas.nii.gz,True
BDMAP_00000006,kidney_lesion,kidney_left.nii.gz,data/ct\BDMAP_00000006\ct.nii.gz,data/organ_labels\BDMAP_00000006\segmentations\kidney_left.nii.gz,True
BDMAP_00000006,colon_lesion,colon.nii.gz,data/ct\BDMAP_00000006\ct.nii.gz,data/organ_labels\BDMAP_00000006\segmentations\colon.nii.gz,True
BDMAP_00000006,esophagus_tumor,esophagus.nii.gz,data/ct\BDMAP_00000006\ct.nii.gz,data/organ_labels\BDMAP_00000006\segmentations\esophagus.nii.gz,True
BDMAP_00000006,endometrioma_tumor,uterus.nii.gz,data/ct\BDMAP_00000006\ct.nii.gz,data/organ_labels\BDMAP_00000006\segmentations\uterus.nii.gz,True
BDMAP_00000007,liver_lesion,liver.nii.gz,data/ct\BDMAP_00000007\ct.nii.gz,data/organ_labels\BDMAP_00000007\segmentations\liver.nii.gz,True
BDMAP_00000007,pancreatic_lesion,pancreas.nii.gz,data/ct\BDMAP_00000007\ct.nii.gz,data/organ_labels\BDMAP_00000007\segmentations\pancreas.nii.gz,True
BDMAP_00000007,kidney_lesion,kidney_left.nii.gz,data/ct\BDMAP_00000007\ct.nii.gz,data/organ_labels\BDMAP_00000007\segmentations\kidney_left.nii.gz,True
BDMAP_00000007,colon_lesion,colon.nii.gz,data/ct\BDMAP_00000007\ct.nii.gz,data/organ_labels\BDMAP_00000007\segmentations\colon.nii.gz,True
BDMAP_00000007,esophagus_tumor,esophagus.nii.gz,data/ct\BDMAP_00000007\ct.nii.gz,data/organ_labels\BDMAP_00000007\segmentations\esophagus.nii.gz,True
BDMAP_00000007,endometrioma_tumor,uterus.nii.gz,data/ct\BDMAP_00000007\ct.nii.gz,data/organ_labels\BDMAP_00000007\segmentations\uterus.nii.gz,True
BDMAP_00000008,liver_lesion,liver.nii.gz,data/ct\BDMAP_00000008\ct.nii.gz,data/organ_labels\BDMAP_00000008\segmentations\liver.nii.gz,True
BDMAP_00000008,pancreatic_lesion,pancreas.nii.gz,data/ct\BDMAP_00000008\ct.nii.gz,data/organ_labels\BDMAP_00000008\segmentations\pancreas.nii.gz,True
BDMAP_00000008,kidney_lesion,kidney_left.nii.gz,data/ct\BDMAP_00000008\ct.nii.gz,data/organ_labels\BDMAP_00000008\segmentations\kidney_left.nii.gz,True
BDMAP_00000008,colon_lesion,colon.nii.gz,data/ct\BDMAP_00000008\ct.nii.gz,data/organ_labels\BDMAP_00000008\segmentations\colon.nii.gz,True
BDMAP_00000008,esophagus_tumor,esophagus.nii.gz,data/ct\BDMAP_00000008\ct.nii.gz,data/organ_labels\BDMAP_00000008\segmentations\esophagus.nii.gz,True
BDMAP_00000008,endometrioma_tumor,uterus.nii.gz,data/ct\BDMAP_00000008\ct.nii.gz,data/organ_labels\BDMAP_00000008\segmentations\uterus.nii.gz,True
BDMAP_00000009,liver_lesion,liver.nii.gz,data/ct\BDMAP_00000009\ct.nii.gz,data/organ_labels\BDMAP_00000009\segmentations\liver.nii.gz,True
BDMAP_00000009,pancreatic_lesion,pancreas.nii.gz,data/ct\BDMAP_00000009\ct.nii.gz,data/organ_labels\BDMAP_00000009\segmentations\pancreas.nii.gz,True
BDMAP_00000009,kidney_lesion,kidney_left.nii.gz,data/ct\BDMAP_00000009\ct.nii.gz,data/organ_labels\BDMAP_00000009\segmentations\kidney_left.nii.gz,True
BDMAP_00000009,colon_lesion,colon.nii.gz,data/ct\BDMAP_00000009\ct.nii.gz,data/organ_labels\BDMAP_00000009\segmentations\colon.nii.gz,True
BDMAP_00000009,esophagus_tumor,esophagus.nii.gz,data/ct\BDMAP_00000009\ct.nii.gz,data/organ_labels\BDMAP_00000009\segmentations\esophagus.nii.gz,True
BDMAP_00000009,endometrioma_tumor,uterus.nii.gz,data/ct\BDMAP_00000009\ct.nii.gz,data/organ_labels\BDMAP_00000009\segmentations\uterus.nii.gz,True
BDMAP_00000010,liver_lesion,liver.nii.gz,data/ct\BDMAP_00000010\ct.nii.gz,data/organ_labels\BDMAP_00000010\segmentations\liver.nii.gz,True
BDMAP_00000010,pancreatic_lesion,pancreas.nii.gz,data/ct\BDMAP_00000010\ct.nii.gz,data/organ_labels\BDMAP_00000010\segmentations\pancreas.nii.gz,True
BDMAP_00000010,kidney_lesion,kidney_left.nii.gz,data/ct\BDMAP_00000010\ct.nii.gz,data/organ_labels\BDMAP_00000010\segmentations\kidney_left.nii.gz,True
BDMAP_00000010,colon_lesion,colon.nii.gz,data/ct\BDMAP_00000010\ct.nii.gz,data/organ_labels\BDMAP_00000010\segmentations\colon.nii.gz,True
BDMAP_00000010,esophagus_tumor,esophagus.nii.gz,data/ct\BDMAP_00000010\ct.nii.gz,data/organ_labels\BDMAP_00000010\segmentations\esophagus.nii.gz,True
BDMAP_00000010,endometrioma_tumor,uterus.nii.gz,data/ct\BDMAP_00000010\ct.nii.gz,data/organ_labels\BDMAP_00000010\segmentations\uterus.nii.gz,True
BDMAP_00000011,liver_lesion,liver.nii.gz,data/ct\BDMAP_00000011\ct.nii.gz,data/organ_labels\BDMAP_00000011\segmentations\liver.nii.gz,True
BDMAP_00000011,pancreatic_lesion,pancreas.nii.gz,data/ct\BDMAP_00000011\ct.nii.gz,data/organ_labels\BDMAP_00000011\segmentations\pancreas.nii.gz,True
BDMAP_00000011,kidney_lesion,kidney_left.nii.gz,data/ct\BDMAP_00000011\ct.nii.gz,data/organ_labels\BDMAP_00000011\segmentations\kidney_left.nii.gz,True
BDMAP_00000011,colon_lesion,colon.nii.gz,data/ct\BDMAP_00000011\ct.nii.gz,data/organ_labels\BDMAP_00000011\segmentations\colon.nii.gz,True
BDMAP_00000011,esophagus_tumor,esophagus.nii.gz,data/ct\BDMAP_00000011\ct.nii.gz,data/organ_labels\BDMAP_00000011\segmentations\esophagus.nii.gz,True
BDMAP_00000011,endometrioma_tumor,uterus.nii.gz,data/ct\BDMAP_00000011\ct.nii.gz,data/organ_labels\BDMAP_00000011\segmentations\uterus.nii.gz,True
BDMAP_00000012,liver_lesion,liver.nii.gz,data/ct\BDMAP_00000012\ct.nii.gz,data/organ_labels\BDMAP_00000012\segmentations\liver.nii.gz,True
BDMAP_00000012,pancreatic_lesion,pancreas.nii.gz,data/ct\BDMAP_00000012\ct.nii.gz,data/organ_labels\BDMAP_00000012\segmentations\pancreas.nii.gz,True
BDMAP_00000012,kidney_lesion,kidney_left.nii.gz,data/ct\BDMAP_00000012\ct.nii.gz,data/organ_labels\BDMAP_00000012\segmentations\kidney_left.nii.gz,True
BDMAP_00000012,colon_lesion,colon.nii.gz,data/ct\BDMAP_00000012\ct.nii.gz,data/organ_labels\BDMAP_00000012\segmentations\colon.nii.gz,True
BDMAP_00000012,esophagus_tumor,esophagus.nii.gz,data/ct\BDMAP_00000012\ct.nii.gz,data/organ_labels\BDMAP_00000012\segmentations\esophagus.nii.gz,True
BDMAP_00000012,endometrioma_tumor,uterus.nii.gz,data/ct\BDMAP_00000012\ct.nii.gz,data/organ_labels\BDMAP_00000012\segmentations\uterus.nii.gz,True
BDMAP_00000013,liver_lesion,liver.nii.gz,data/ct\BDMAP_00000013\ct.nii.gz,data/organ_labels\BDMAP_00000013\segmentations\liver.nii.gz,True
BDMAP_00000013,pancreatic_lesion,pancreas.nii.gz,data/ct\BDMAP_00000013\ct.nii.gz,data/organ_labels\BDMAP_00000013\segmentations\pancreas.nii.gz,True
BDMAP_00000013,kidney_lesion,kidney_left.nii.gz,data/ct\BDMAP_00000013\ct.nii.gz,data/organ_labels\BDMAP_00000013\segmentations\kidney_left.nii.gz,True
BDMAP_00000013,colon_lesion,colon.nii.gz,data/ct\BDMAP_00000013\ct.nii.gz,data/organ_labels\BDMAP_00000013\segmentations\colon.nii.gz,True
BDMAP_00000013,esophagus_tumor,esophagus.nii.gz,data/ct\BDMAP_00000013\ct.nii.gz,data/organ_labels\BDMAP_00000013\segmentations\esophagus.nii.gz,True
BDMAP_00000013,endometrioma_tumor,uterus.nii.gz,data/ct\BDMAP_00000013\ct.nii.gz,data/organ_labels\BDMAP_00000013\segmentations\uterus.nii.gz,True
BDMAP_00000014,liver_lesion,liver.nii.gz,data/ct\BDMAP_00000014\ct.nii.gz,data/organ_labels\BDMAP_00000014\segmentations\liver.nii.gz,True
BDMAP_00000014,pancreatic_lesion,pancreas.nii.gz,data/ct\BDMAP_00000014\ct.nii.gz,data/organ_labels\BDMAP_00000014\segmentations\pancreas.nii.gz,True
BDMAP_00000014,kidney_lesion,kidney_left.nii.gz,data/ct\BDMAP_00000014\ct.nii.gz,data/organ_labels\BDMAP_00000014\segmentations\kidney_left.nii.gz,True
BDMAP_00000014,colon_lesion,colon.nii.gz,data/ct\BDMAP_00000014\ct.nii.gz,data/organ_labels\BDMAP_00000014\segmentations\colon.nii.gz,True
BDMAP_00000014,esophagus_tumor,esophagus.nii.gz,data/ct\BDMAP_00000014\ct.nii.gz,data/organ_labels\BDMAP_00000014\segmentations\esophagus.nii.gz,True
BDMAP_00000014,endometrioma_tumor,uterus.nii.gz,data/ct\BDMAP_00000014\ct.nii.gz,data/organ_labels\BDMAP_00000014\segmentations\uterus.nii.gz,True
BDMAP_00000015,liver_lesion,liver.nii.gz,data/ct\BDMAP_00000015\ct.nii.gz,data/organ_labels\BDMAP_00000015\segmentations\liver.nii.gz,True
BDMAP_00000015,pancreatic_lesion,pancreas.nii.gz,data/ct\BDMAP_00000015\ct.nii.gz,data/organ_labels\BDMAP_00000015\segmentations\pancreas.nii.gz,True
BDMAP_00000015,kidney_lesion,kidney_left.nii.gz,data/ct\BDMAP_00000015\ct.nii.gz,data/organ_labels\BDMAP_00000015\segmentations\kidney_left.nii.gz,True
BDMAP_00000015,colon_lesion,colon.nii.gz,data/ct\BDMAP_00000015\ct.nii.gz,data/organ_labels\BDMAP_00000015\segmentations\colon.nii.gz,True
BDMAP_00000015,esophagus_tumor,esophagus.nii.gz,data/ct\BDMAP_00000015\ct.nii.gz,data/organ_labels\BDMAP_00000015\segmentations\esophagus.nii.gz,True
BDMAP_00000015,endometrioma_tumor,uterus.nii.gz,data/ct\BDMAP_00000015\ct.nii.gz,data/organ_labels\BDMAP_00000015\segmentations\uterus.nii.gz,True
BDMAP_00000016,liver_lesion,liver.nii.gz,data/ct\BDMAP_00000016\ct.nii.gz,data/organ_labels\BDMAP_00000016\segmentations\liver.nii.gz,True
BDMAP_00000016,pancreatic_lesion,pancreas.nii.gz,data/ct\BDMAP_00000016\ct.nii.gz,data/organ_labels\BDMAP_00000016\segmentations\pancreas.nii.gz,True
BDMAP_00000016,kidney_lesion,kidney_left.nii.gz,data/ct\BDMAP_00000016\ct.nii.gz,data/organ_labels\BDMAP_00000016\segmentations\kidney_left.nii.gz,True
BDMAP_00000016,colon_lesion,colon.nii.gz,data/ct\BDMAP_00000016\ct.nii.gz,data/organ_labels\BDMAP_00000016\segmentations\colon.nii.gz,True
BDMAP_00000016,esophagus_tumor,esophagus.nii.gz,data/ct\BDMAP_00000016\ct.nii.gz,data/organ_labels\BDMAP_00000016\segmentations\esophagus.nii.gz,True
BDMAP_00000016,endometrioma_tumor,uterus.nii.gz,data/ct\BDMAP_00000016\ct.nii.gz,data/organ_labels\BDMAP_00000016\segmentations\uterus.nii.gz,True
BDMAP_00000017,liver_lesion,liver.nii.gz,data/ct\BDMAP_00000017\ct.nii.gz,data/organ_labels\BDMAP_00000017\segmentations\liver.nii.gz,True
BDMAP_00000017,pancreatic_lesion,pancreas.nii.gz,data/ct\BDMAP_00000017\ct.nii.gz,data/organ_labels\BDMAP_00000017\segmentations\pancreas.nii.gz,True
BDMAP_00000017,kidney_lesion,kidney_left.nii.gz,data/ct\BDMAP_00000017\ct.nii.gz,data/organ_labels\BDMAP_00000017\segmentations\kidney_left.nii.gz,True
BDMAP_00000017,colon_lesion,colon.nii.gz,data/ct\BDMAP_00000017\ct.nii.gz,data/organ_labels\BDMAP_00000017\segmentations\colon.nii.gz,True
BDMAP_00000017,esophagus_tumor,esophagus.nii.gz,data/ct\BDMAP_00000017\ct.nii.gz,data/organ_labels\BDMAP_00000017\segmentations\esophagus.nii.gz,True
BDMAP_00000017,endometrioma_tumor,uterus.nii.gz,data/ct\BDMAP_00000017\ct.nii.gz,data/organ_labels\BDMAP_00000017\segmentations\uterus.nii.gz,True
BDMAP_00000018,liver_lesion,liver.nii.gz,data/ct\BDMAP_00000018\ct.nii.gz,data/organ_labels\BDMAP_00000018\segmentations\liver.nii.gz,True
BDMAP_00000018,pancreatic_lesion,pancreas.nii.gz,data/ct\BDMAP_00000018\ct.nii.gz,data/organ_labels\BDMAP_00000018\segmentations\pancreas.nii.gz,True
BDMAP_00000018,kidney_lesion,kidney_left.nii.gz,data/ct\BDMAP_00000018\ct.nii.gz,data/organ_labels\BDMAP_00000018\segmentations\kidney_left.nii.gz,True
BDMAP_00000018,colon_lesion,colon.nii.gz,data/ct\BDMAP_00000018\ct.nii.gz,data/organ_labels\BDMAP_00000018\segmentations\colon.nii.gz,True
BDMAP_00000018,esophagus_tumor,esophagus.nii.gz,data/ct\BDMAP_00000018\ct.nii.gz,data/organ_labels\BDMAP_00000018\segmentations\esophagus.nii.gz,True
BDMAP_00000018,endometrioma_tumor,uterus.nii.gz,data/ct\BDMAP_00000018\ct.nii.gz,data/organ_labels\BDMAP_00000018\segmentations\uterus.nii.gz,True
BDMAP_00000019,liver_lesion,liver.nii.gz,data/ct\BDMAP_00000019\ct.nii.gz,data/organ_labels\BDMAP_00000019\segmentations\liver.nii.gz,True
BDMAP_00000019,pancreatic_lesion,pancreas.nii.gz,data/ct\BDMAP_00000019\ct.nii.gz,data/organ_labels\BDMAP_00000019\segmentations\pancreas.nii.gz,True
BDMAP_00000019,kidney_lesion,kidney_left.nii.gz,data/ct\BDMAP_00000019\ct.nii.gz,data/organ_labels\BDMAP_00000019\segmentations\kidney_left.nii.gz,True
BDMAP_00000019,colon_lesion,colon.nii.gz,data/ct\BDMAP_00000019\ct.nii.gz,data/organ_labels\BDMAP_00000019\segmentations\colon.nii.gz,True
BDMAP_00000019,esophagus_tumor,esophagus.nii.gz,data/ct\BDMAP_00000019\ct.nii.gz,data/organ_labels\BDMAP_00000019\segmentations\esophagus.nii.gz,True
BDMAP_00000019,endometrioma_tumor,uterus.nii.gz,data/ct\BDMAP_00000019\ct.nii.gz,data/organ_labels\BDMAP_00000019\segmentations\uterus.nii.gz,True
BDMAP_00000020,liver_lesion,liver.nii.gz,data/ct\BDMAP_00000020\ct.nii.gz,data/organ_labels\BDMAP_00000020\segmentations\liver.nii.gz,True
BDMAP_00000020,pancreatic_lesion,pancreas.nii.gz,data/ct\BDMAP_00000020\ct.nii.gz,data/organ_labels\BDMAP_00000020\segmentations\pancreas.nii.gz,True
BDMAP_00000020,kidney_lesion,kidney_left.nii.gz,data/ct\BDMAP_00000020\ct.nii.gz,data/organ_labels\BDMAP_00000020\segmentations\kidney_left.nii.gz,True
BDMAP_00000020,colon_lesion,colon.nii.gz,data/ct\BDMAP_00000020\ct.nii.gz,data/organ_labels\BDMAP_00000020\segmentations\colon.nii.gz,True
BDMAP_00000020,esophagus_tumor,esophagus.nii.gz,data/ct\BDMAP_00000020\ct.nii.gz,data/organ_labels\BDMAP_00000020\segmentations\esophagus.nii.gz,True
BDMAP_00000020,endometrioma_tumor,uterus.nii.gz,data/ct\BDMAP_00000020\ct.nii.gz,data/organ_labels\BDMAP_00000020\segmentations\uterus.nii.gz,True
BDMAP_00000021,liver_lesion,liver.nii.gz,data/ct\BDMAP_00000021\ct.nii.gz,data/organ_labels\BDMAP_00000021\segmentations\liver.nii.gz,True
BDMAP_00000021,pancreatic_lesion,pancreas.nii.gz,data/ct\BDMAP_00000021\ct.nii.gz,data/organ_labels\BDMAP_00000021\segmentations\pancreas.nii.gz,True
BDMAP_00000021,kidney_lesion,kidney_left.nii.gz,data/ct\BDMAP_00000021\ct.nii.gz,data/organ_labels\BDMAP_00000021\segmentations\kidney_left.nii.gz,True
BDMAP_00000021,colon_lesion,colon.nii.gz,data/ct\BDMAP_00000021\ct.nii.gz,data/organ_labels\BDMAP_00000021\segmentations\colon.nii.gz,True
BDMAP_00000021,esophagus_tumor,esophagus.nii.gz,data/ct\BDMAP_00000021\ct.nii.gz,data/organ_labels\BDMAP_00000021\segmentations\esophagus.nii.gz,True
BDMAP_00000021,endometrioma_tumor,uterus.nii.gz,data/ct\BDMAP_00000021\ct.nii.gz,data/organ_labels\BDMAP_00000021\segmentations\uterus.nii.gz,True
BDMAP_00000022,liver_lesion,liver.nii.gz,data/ct\BDMAP_00000022\ct.nii.gz,data/organ_labels\BDMAP_00000022\segmentations\liver.nii.gz,True
BDMAP_00000022,pancreatic_lesion,pancreas.nii.gz,data/ct\BDMAP_00000022\ct.nii.gz,data/organ_labels\BDMAP_00000022\segmentations\pancreas.nii.gz,True
BDMAP_00000022,kidney_lesion,kidney_left.nii.gz,data/ct\BDMAP_00000022\ct.nii.gz,data/organ_labels\BDMAP_00000022\segmentations\kidney_left.nii.gz,True
BDMAP_00000022,colon_lesion,colon.nii.gz,data/ct\BDMAP_00000022\ct.nii.gz,data/organ_labels\BDMAP_00000022\segmentations\colon.nii.gz,True
BDMAP_00000022,esophagus_tumor,esophagus.nii.gz,data/ct\BDMAP_00000022\ct.nii.gz,data/organ_labels\BDMAP_00000022\segmentations\esophagus.nii.gz,True
BDMAP_00000022,endometrioma_tumor,uterus.nii.gz,data/ct\BDMAP_00000022\ct.nii.gz,data/organ_labels\BDMAP_00000022\segmentations\uterus.nii.gz,True
BDMAP_00000023,liver_lesion,liver.nii.gz,data/ct\BDMAP_00000023\ct.nii.gz,data/organ_labels\BDMAP_00000023\segmentations\liver.nii.gz,True
BDMAP_00000023,pancreatic_lesion,pancreas.nii.gz,data/ct\BDMAP_00000023\ct.nii.gz,data/organ_labels\BDMAP_00000023\segmentations\pancreas.nii.gz,True
BDMAP_00000023,kidney_lesion,kidney_left.nii.gz,data/ct\BDMAP_00000023\ct.nii.gz,data/organ_labels\BDMAP_00000023\segmentations\kidney_left.nii.gz,True
BDMAP_00000023,colon_lesion,colon.nii.gz,data/ct\BDMAP_00000023\ct.nii.gz,data/organ_labels\BDMAP_00000023\segmentations\colon.nii.gz,True
BDMAP_00000023,esophagus_tumor,esophagus.nii.gz,data/ct\BDMAP_00000023\ct.nii.gz,data/organ_labels\BDMAP_00000023\segmentations\esophagus.nii.gz,True
BDMAP_00000023,endometrioma_tumor,uterus.nii.gz,data/ct\BDMAP_00000023\ct.nii.gz,data/organ_labels\BDMAP_00000023\segmentations\uterus.nii.gz,True
BDMAP_00000024,liver_lesion,liver.nii.gz,data/ct\BDMAP_00000024\ct.nii.gz,data/organ_labels\BDMAP_00000024\segmentations\liver.nii.gz,True
BDMAP_00000024,pancreatic_lesion,pancreas.nii.gz,data/ct\BDMAP_00000024\ct.nii.gz,data/organ_labels\BDMAP_00000024\segmentations\pancreas.nii.gz,True
BDMAP_00000024,kidney_lesion,kidney_left.nii.gz,data/ct\BDMAP_00000024\ct.nii.gz,data/organ_labels\BDMAP_00000024\segmentations\kidney_left.nii.gz,True
BDMAP_00000024,colon_lesion,colon.nii.gz,data/ct\BDMAP_00000024\ct.nii.gz,data/organ_labels\BDMAP_00000024\segmentations\colon.nii.gz,True
BDMAP_00000024,esophagus_tumor,esophagus.nii.gz,data/ct\BDMAP_00000024\ct.nii.gz,data/organ_labels\BDMAP_00000024\segmentations\esophagus.nii.gz,True
BDMAP_00000024,endometrioma_tumor,uterus.nii.gz,data/ct\BDMAP_00000024\ct.nii.gz,data/organ_labels\BDMAP_00000024\segmentations\uterus.nii.gz,True
BDMAP_00000025,liver_lesion,liver.nii.gz,data/ct\BDMAP_00000025\ct.nii.gz,data/organ_labels\BDMAP_00000025\segmentations\liver.nii.gz,True
BDMAP_00000025,pancreatic_lesion,pancreas.nii.gz,data/ct\BDMAP_00000025\ct.nii.gz,data/organ_labels\BDMAP_00000025\segmentations\pancreas.nii.gz,True
BDMAP_00000025,kidney_lesion,kidney_left.nii.gz,data/ct\BDMAP_00000025\ct.nii.gz,data/organ_labels\BDMAP_00000025\segmentations\kidney_left.nii.gz,True
BDMAP_00000025,colon_lesion,colon.nii.gz,data/ct\BDMAP_00000025\ct.nii.gz,data/organ_labels\BDMAP_00000025\segmentations\colon.nii.gz,True
BDMAP_00000025,esophagus_tumor,esophagus.nii.gz,data/ct\BDMAP_00000025\ct.nii.gz,data/organ_labels\BDMAP_00000025\segmentations\esophagus.nii.gz,True
BDMAP_00000025,endometrioma_tumor,uterus.nii.gz,data/ct\BDMAP_00000025\ct.nii.gz,data/organ_labels\BDMAP_00000025\segmentations\uterus.nii.gz,True
BDMAP_00000026,liver_lesion,liver.nii.gz,data/ct\BDMAP_00000026\ct.nii.gz,data/organ_labels\BDMAP_00000026\segmentations\liver.nii.gz,True
BDMAP_00000026,pancreatic_lesion,pancreas.nii.gz,data/ct\BDMAP_00000026\ct.nii.gz,data/organ_labels\BDMAP_00000026\segmentations\pancreas.nii.gz,True
BDMAP_00000026,kidney_lesion,kidney_left.nii.gz,data/ct\BDMAP_00000026\ct.nii.gz,data/organ_labels\BDMAP_00000026\segmentations\kidney_left.nii.gz,True
BDMAP_00000026,colon_lesion,colon.nii.gz,data/ct\BDMAP_00000026\ct.nii.gz,data/organ_labels\BDMAP_00000026\segmentations\colon.nii.gz,True
BDMAP_00000026,esophagus_tumor,esophagus.nii.gz,data/ct\BDMAP_00000026\ct.nii.gz,data/organ_labels\BDMAP_00000026\segmentations\esophagus.nii.gz,True
BDMAP_00000026,endometrioma_tumor,uterus.nii.gz,data/ct\BDMAP_00000026\ct.nii.gz,data/organ_labels\BDMAP_00000026\segmentations\uterus.nii.gz,True
BDMAP_00000027,liver_lesion,liver.nii.gz,data/ct\BDMAP_00000027\ct.nii.gz,data/organ_labels\BDMAP_00000027\segmentations\liver.nii.gz,True
BDMAP_00000027,pancreatic_lesion,pancreas.nii.gz,data/ct\BDMAP_00000027\ct.nii.gz,data/organ_labels\BDMAP_00000027\segmentations\pancreas.nii.gz,True
